[24Mar2025 01:38:08.050] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[24Mar2025 01:38:08.055] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[24Mar2025 01:38:08.148] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Configuration file /workspaces/Los-secretos/servidor_minecraft/config/fml.toml is not correct. Correcting
[24Mar2025 01:38:08.150] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[24Mar2025 01:38:08.150] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowLogHelpMessage] was corrected from null to true
[24Mar2025 01:38:08.151] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSquir] was corrected from null to false
[24Mar2025 01:38:08.151] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowShowCPU] was corrected from null to false
[24Mar2025 01:38:09.510] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[24Mar2025 01:38:09.550] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Los-secretos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[24Mar2025 01:38:10.171] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Los-secretos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[24Mar2025 01:38:10.172] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Los-secretos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[24Mar2025 01:38:10.173] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Los-secretos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[24Mar2025 01:38:10.174] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Los-secretos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[24Mar2025 01:38:10.856] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24Mar2025 01:38:10.858] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 31 dependencies adding them to mods collection
[24Mar2025 01:38:17.078] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Mar2025 01:38:17.103] [main/ERROR] [mixin/]: Mixin config beautifulcampfires.mixins.json does not specify "minVersion" property
[24Mar2025 01:38:17.204] [main/ERROR] [mixin/]: Mixin config portablespawner.mixins.json does not specify "minVersion" property
[24Mar2025 01:38:17.912] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[24Mar2025 01:38:17.916] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[24Mar2025 01:38:17.942] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[24Mar2025 01:38:18.067] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[24Mar2025 01:38:18.068] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24Mar2025 01:38:18.090] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24Mar2025 01:38:18.163] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[24Mar2025 01:38:18.257] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[24Mar2025 01:38:18.405] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Mar2025 01:38:18.471] [main/INFO] [Puzzles Lib/]: Loading 250 mods:
	- advancementplaques 1.6.9
[24Mar2025 01:39:04.014] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Los-secretos/servidor_minecraft/config/Mekanism/machine-storage.toml is not correct. Correcting
[24Mar2025 01:39:04.015] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.015] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.enrichmentChamber was corrected from null to its default, 20000. 
[24Mar2025 01:39:04.015] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.osmiumCompressor was corrected from null to its default, 80000. 
[24Mar2025 01:39:04.015] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.combiner was corrected from null to its default, 40000. 
[24Mar2025 01:39:04.015] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.crusher was corrected from null to its default, 20000. 
[24Mar2025 01:39:04.015] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.metallurgicInfuser was corrected from null to its default, 20000. 
[24Mar2025 01:39:04.015] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.purificationChamber was corrected from null to its default, 80000. 
[24Mar2025 01:39:04.016] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.energizedSmelter was corrected from null to its default, 20000. 
[24Mar2025 01:39:04.016] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.digitalMiner was corrected from null to its default, 50000. 
[24Mar2025 01:39:04.016] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.electricPump was corrected from null to its default, 40000. 
[24Mar2025 01:39:04.016] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.chargePad was corrected from null to its default, 2048000. 
[24Mar2025 01:39:04.016] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.rotaryCondensentrator was corrected from null to its default, 20000. 
[24Mar2025 01:39:04.016] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.oxidationChamber was corrected from null to its default, 80000. 
[24Mar2025 01:39:04.016] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.chemicalInfuser was corrected from null to its default, 80000. 
[24Mar2025 01:39:04.016] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.chemicalInjectionChamber was corrected from null to its default, 160000. 
[24Mar2025 01:39:04.016] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.electrolyticSeparator was corrected from null to its default, 160000. 
[24Mar2025 01:39:04.016] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.precisionSawmill was corrected from null to its default, 20000. 
[24Mar2025 01:39:04.017] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.chemicalDissolutionChamber was corrected from null to its default, 160000. 
[24Mar2025 01:39:04.017] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.chemicalWasher was corrected from null to its default, 80000. 
[24Mar2025 01:39:04.017] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.chemicalCrystallizer was corrected from null to its default, 160000. 
[24Mar2025 01:39:04.017] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.seismicVibrator was corrected from null to its default, 20000. 
[24Mar2025 01:39:04.017] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.pressurizedReactionBase was corrected from null to its default, 2000. 
[24Mar2025 01:39:04.017] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.fluidicPlenisher was corrected from null to its default, 40000. 
[24Mar2025 01:39:04.017] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.laser was corrected from null to its default, 2000000. 
[24Mar2025 01:39:04.017] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.laserAmplifier was corrected from null to its default, 5000000000. 
[24Mar2025 01:39:04.018] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.laserTractorBeam was corrected from null to its default, 5000000000. 
[24Mar2025 01:39:04.018] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.formulaicAssemblicator was corrected from null to its default, 40000. 
[24Mar2025 01:39:04.018] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.teleporter was corrected from null to its default, 5000000. 
[24Mar2025 01:39:04.018] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.modificationStation was corrected from null to its default, 40000. 
[24Mar2025 01:39:04.018] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.isotopicCentrifuge was corrected from null to its default, 80000. 
[24Mar2025 01:39:04.018] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.nutritionalLiquifier was corrected from null to its default, 40000. 
[24Mar2025 01:39:04.018] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.antiprotonicNucleosynthesizer was corrected from null to its default, 1000000000. 
[24Mar2025 01:39:04.018] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.pigmentExtractor was corrected from null to its default, 40000. 
[24Mar2025 01:39:04.018] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.pigmentMixer was corrected from null to its default, 80000. 
[24Mar2025 01:39:04.019] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.paintingMachine was corrected from null to its default, 40000. 
[24Mar2025 01:39:04.019] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.spsPort was corrected from null to its default, 1000000000. 
[24Mar2025 01:39:04.019] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.dimensionalStabilizer was corrected from null to its default, 40000. 
[24Mar2025 01:39:04.020] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Los-secretos/servidor_minecraft/config/Mekanism/tiers.toml is not correct. Correcting
[24Mar2025 01:39:04.020] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.020] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.energy_cubes was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.020] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.energy_cubes.basicStorage was corrected from null to its default, 4000000. 
[24Mar2025 01:39:04.021] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.energy_cubes.basicOutput was corrected from null to its default, 4000. 
[24Mar2025 01:39:04.021] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.energy_cubes.advancedStorage was corrected from null to its default, 16000000. 
[24Mar2025 01:39:04.021] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.energy_cubes.advancedOutput was corrected from null to its default, 16000. 
[24Mar2025 01:39:04.021] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.energy_cubes.eliteStorage was corrected from null to its default, 64000000. 
[24Mar2025 01:39:04.021] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.energy_cubes.eliteOutput was corrected from null to its default, 64000. 
[24Mar2025 01:39:04.021] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.energy_cubes.ultimateStorage was corrected from null to its default, 256000000. 
[24Mar2025 01:39:04.021] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.energy_cubes.ultimateOutput was corrected from null to its default, 256000. 
[24Mar2025 01:39:04.021] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.energy_cubes.creativeStorage was corrected from null to its default, 18446744073709551615.9999. 
[24Mar2025 01:39:04.021] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.energy_cubes.creativeOutput was corrected from null to its default, 18446744073709551615.9999. 
[24Mar2025 01:39:04.021] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.fluid_tanks was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.022] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.fluid_tanks.basicStorage was corrected from null to its default, 32000. 
[24Mar2025 01:39:04.022] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.fluid_tanks.basicOutput was corrected from null to its default, 1000. 
[24Mar2025 01:39:04.022] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.fluid_tanks.advancedStorage was corrected from null to its default, 64000. 
[24Mar2025 01:39:04.022] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.fluid_tanks.advancedOutput was corrected from null to its default, 4000. 
[24Mar2025 01:39:04.022] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.fluid_tanks.eliteStorage was corrected from null to its default, 128000. 
[24Mar2025 01:39:04.022] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.fluid_tanks.eliteOutput was corrected from null to its default, 16000. 
[24Mar2025 01:39:04.022] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.fluid_tanks.ultimateStorage was corrected from null to its default, 256000. 
[24Mar2025 01:39:04.022] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.fluid_tanks.ultimateOutput was corrected from null to its default, 64000. 
[24Mar2025 01:39:04.023] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.fluid_tanks.creativeStorage was corrected from null to its default, 2147483647. 
[24Mar2025 01:39:04.023] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.fluid_tanks.creativeOutput was corrected from null to its default, 1073741823. 
[24Mar2025 01:39:04.023] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.chemical_tanks was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.024] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.chemical_tanks.basicStorage was corrected from null to its default, 64000. 
[24Mar2025 01:39:04.024] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.chemical_tanks.basicOutput was corrected from null to its default, 1000. 
[24Mar2025 01:39:04.024] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.chemical_tanks.advancedStorage was corrected from null to its default, 256000. 
[24Mar2025 01:39:04.024] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.chemical_tanks.advancedOutput was corrected from null to its default, 16000. 
[24Mar2025 01:39:04.025] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.chemical_tanks.eliteStorage was corrected from null to its default, 1024000. 
[24Mar2025 01:39:04.025] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.chemical_tanks.eliteOutput was corrected from null to its default, 128000. 
[24Mar2025 01:39:04.025] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.chemical_tanks.ultimateStorage was corrected from null to its default, 8192000. 
[24Mar2025 01:39:04.025] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.chemical_tanks.ultimateOutput was corrected from null to its default, 512000. 
[24Mar2025 01:39:04.025] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.chemical_tanks.creativeStorage was corrected from null to its default, 9223372036854775807. 
[24Mar2025 01:39:04.025] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.chemical_tanks.creativeOutput was corrected from null to its default, 4611686018427387903. 
[24Mar2025 01:39:04.025] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.bins was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.026] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.bins.basicStorage was corrected from null to its default, 4096. 
[24Mar2025 01:39:04.026] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.bins.advancedStorage was corrected from null to its default, 8192. 
[24Mar2025 01:39:04.026] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.bins.eliteStorage was corrected from null to its default, 32768. 
[24Mar2025 01:39:04.026] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.bins.ultimateStorage was corrected from null to its default, 262144. 
[24Mar2025 01:39:04.026] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.bins.creativeStorage was corrected from null to its default, 2147483647. 
[24Mar2025 01:39:04.026] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.induction was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.026] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.induction.basicStorage was corrected from null to its default, 8000000000. 
[24Mar2025 01:39:04.026] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.induction.advancedStorage was corrected from null to its default, 64000000000. 
[24Mar2025 01:39:04.026] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.induction.eliteStorage was corrected from null to its default, 512000000000. 
[24Mar2025 01:39:04.027] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.induction.ultimateStorage was corrected from null to its default, 4000000000000. 
[24Mar2025 01:39:04.027] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.induction.basicOutput was corrected from null to its default, 256000. 
[24Mar2025 01:39:04.027] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.induction.advancedOutput was corrected from null to its default, 2048000. 
[24Mar2025 01:39:04.027] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.induction.eliteOutput was corrected from null to its default, 16384000. 
[24Mar2025 01:39:04.027] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.induction.ultimateOutput was corrected from null to its default, 131072000. 
[24Mar2025 01:39:04.027] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.027] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.energy was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.027] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.energy.basicCapacity was corrected from null to its default, 8000. 
[24Mar2025 01:39:04.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.energy.advancedCapacity was corrected from null to its default, 128000. 
[24Mar2025 01:39:04.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.energy.eliteCapacity was corrected from null to its default, 1024000. 
[24Mar2025 01:39:04.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.energy.ultimateCapacity was corrected from null to its default, 8192000. 
[24Mar2025 01:39:04.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.fluid was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.fluid.basicCapacity was corrected from null to its default, 2000. 
[24Mar2025 01:39:04.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.fluid.basicPullAmount was corrected from null to its default, 250. 
[24Mar2025 01:39:04.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.fluid.advancedCapacity was corrected from null to its default, 8000. 
[24Mar2025 01:39:04.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.fluid.advancedPullAmount was corrected from null to its default, 1000. 
[24Mar2025 01:39:04.029] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.fluid.eliteCapacity was corrected from null to its default, 32000. 
[24Mar2025 01:39:04.029] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.fluid.elitePullAmount was corrected from null to its default, 8000. 
[24Mar2025 01:39:04.029] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.fluid.ultimateCapacity was corrected from null to its default, 128000. 
[24Mar2025 01:39:04.029] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.fluid.ultimatePullAmount was corrected from null to its default, 32000. 
[24Mar2025 01:39:04.029] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.chemical was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.029] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.chemical.basicCapacity was corrected from null to its default, 4000. 
[24Mar2025 01:39:04.029] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.chemical.basicPullAmount was corrected from null to its default, 750. 
[24Mar2025 01:39:04.029] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.chemical.advancedCapacity was corrected from null to its default, 16000. 
[24Mar2025 01:39:04.029] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.chemical.advancedPullAmount was corrected from null to its default, 2000. 
[24Mar2025 01:39:04.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.chemical.eliteCapacity was corrected from null to its default, 256000. 
[24Mar2025 01:39:04.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.chemical.elitePullAmount was corrected from null to its default, 64000. 
[24Mar2025 01:39:04.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.chemical.ultimateCapacity was corrected from null to its default, 1024000. 
[24Mar2025 01:39:04.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.chemical.ultimatePullAmount was corrected from null to its default, 256000. 
[24Mar2025 01:39:04.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.items was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.items.basicPullAmount was corrected from null to its default, 1. 
[24Mar2025 01:39:04.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.items.basicSpeed was corrected from null to its default, 5. 
[24Mar2025 01:39:04.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.items.advancedPullAmount was corrected from null to its default, 16. 
[24Mar2025 01:39:04.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.items.advancedSpeed was corrected from null to its default, 10. 
[24Mar2025 01:39:04.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.items.elitePullAmount was corrected from null to its default, 32. 
[24Mar2025 01:39:04.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.items.eliteSpeed was corrected from null to its default, 20. 
[24Mar2025 01:39:04.030] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.items.ultimatePullAmount was corrected from null to its default, 64. 
[24Mar2025 01:39:04.031] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.items.ultimateSpeed was corrected from null to its default, 50. 
[24Mar2025 01:39:04.031] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.031] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat.basicInverseConduction was corrected from null to its default, 5.0. 
[24Mar2025 01:39:04.031] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat.basicHeatCapacity was corrected from null to its default, 1.0. 
